CallArrivalTime,ServiceID,AgentID,AnsweredTime,CallDepartureTime,number_of_agent
2014-02-01 13:03:06,30172,8191.0,2014-02-01 13:03:07,2014-02-01 13:07:12,13
2014-02-01 13:03:20,30175,0.0,0000-00-00 00:00:00,2014-02-01 13:03:24,13
2014-02-01 13:03:33,30172,8382.0,2014-02-01 13:04:04,2014-02-01 13:09:47,13
2014-02-01 13:04:16,30172,9117.0,2014-02-01 13:05:57,2014-02-01 13:08:23,13
2014-02-01 13:04:19,30172,9118.0,2014-02-01 13:06:52,2014-02-01 13:07:28,13
2014-02-01 13:05:31,30172,8191.0,2014-02-01 13:07:17,2014-02-01 13:15:00,13
2014-02-01 13:05:38,30175,9117.0,2014-02-01 13:07:28,2014-02-01 13:13:17,13
2014-02-01 13:05:56,30172,0.0,0000-00-00 00:00:00,2014-02-01 13:07:09,13
2014-02-01 13:08:16,30179,9118.0,2014-02-01 13:08:17,2014-02-01 13:18:24,9
2014-02-01 13:08:45,30172,9113.0,2014-02-01 13:09:24,2014-02-01 13:10:45,13
2014-02-01 13:10:15,30172,8382.0,2014-02-01 13:10:16,2014-02-01 13:11:58,13
2014-02-01 13:11:16,30175,9113.0,2014-02-01 13:11:17,2014-02-01 13:12:06,13
2014-02-01 13:13:39,30172,9118.0,2014-02-01 13:13:40,2014-02-01 13:19:11,13
2014-02-01 13:14:00,30172,8382.0,2014-02-01 13:14:01,2014-02-01 13:17:55,13
2014-02-01 13:16:20,30175,9113.0,2014-02-01 13:16:21,2014-02-01 13:23:53,13
2014-02-01 13:17:03,30560,9117.0,2014-02-01 13:17:04,2014-02-01 13:29:53,13
2014-02-01 13:17:48,30560,8191.0,2014-02-01 13:17:49,2014-02-01 13:23:34,13
2014-02-01 13:19:40,30560,8382.0,2014-02-01 13:19:41,2014-02-01 13:23:05,13
2014-02-01 13:20:45,30172,9118.0,2014-02-01 13:20:46,2014-02-01 13:30:20,13
2014-02-01 13:26:03,30172,8382.0,2014-02-01 13:26:04,2014-02-01 13:32:06,13
2014-02-01 13:26:54,30175,8191.0,2014-02-01 13:26:55,2014-02-01 13:27:00,13
2014-02-01 13:27:04,30175,9113.0,2014-02-01 13:27:05,2014-02-01 13:28:45,13
2014-02-01 13:27:51,30172,8191.0,2014-02-01 13:27:52,2014-02-01 13:33:08,13
2014-02-01 13:28:16,30172,9113.0,2014-02-01 13:28:46,2014-02-01 13:30:11,13
2014-02-01 13:29:03,30172,8382.0,2014-02-01 13:29:36,2014-02-01 13:38:08,13
2014-02-01 13:30:21,30179,9117.0,2014-02-01 13:30:22,2014-02-01 13:35:06,9
2014-02-01 13:30:43,30172,9113.0,2014-02-01 13:30:43,2014-02-01 13:34:47,13
2014-02-01 13:32:39,30172,9118.0,2014-02-01 13:32:40,2014-02-01 13:36:58,13
2014-02-01 13:33:54,30175,8382.0,2014-02-01 13:33:55,2014-02-01 13:36:27,13
2014-02-01 13:33:58,30560,8191.0,2014-02-01 13:33:59,2014-02-01 13:34:43,13
2014-02-01 13:35:43,30172,9113.0,2014-02-01 13:35:44,2014-02-01 13:37:20,13
2014-02-01 13:37:25,30172,8191.0,2014-02-01 13:37:26,2014-02-01 13:44:53,13
2014-02-01 13:38:04,30175,8382.0,2014-02-01 13:38:05,2014-02-01 13:41:13,13
2014-02-01 13:39:23,30175,9118.0,2014-02-01 13:39:24,2014-02-01 13:40:47,13
2014-02-01 13:39:33,30172,9113.0,2014-02-01 13:39:34,2014-02-01 13:41:45,13
2014-02-01 13:42:09,30560,9117.0,2014-02-01 13:42:10,2014-02-01 13:45:19,13
2014-02-01 13:42:16,30560,9113.0,2014-02-01 13:42:17,2014-02-01 13:43:26,13
2014-02-01 13:44:02,30172,9118.0,2014-02-01 13:44:03,2014-02-01 13:48:04,13
2014-02-01 13:45:27,30172,8382.0,2014-02-01 13:45:28,2014-02-01 13:48:04,13
2014-02-01 13:46:20,30172,9113.0,2014-02-01 13:46:21,2014-02-01 13:49:48,13
2014-02-01 13:50:16,30175,8191.0,2014-02-01 13:50:18,2014-02-01 13:57:22,13
2014-02-01 13:50:17,30175,9118.0,2014-02-01 13:50:18,2014-02-01 13:51:30,13
2014-02-01 13:51:36,30175,9117.0,2014-02-01 13:51:37,2014-02-01 13:55:13,13
2014-02-01 13:53:53,30560,8382.0,2014-02-01 13:53:54,2014-02-01 13:56:17,13
2014-02-01 13:54:10,30172,9113.0,2014-02-01 13:54:11,2014-02-01 13:58:14,13
2014-02-01 13:54:19,30175,9118.0,2014-02-01 13:54:20,2014-02-01 14:00:03,13
2014-02-01 13:54:28,30172,9117.0,2014-02-01 13:55:19,2014-02-01 13:59:29,13
2014-02-01 13:54:41,30560,8382.0,2014-02-01 13:56:20,2014-02-01 13:59:27,13
2014-02-01 13:55:53,30560,8191.0,2014-02-01 13:57:28,2014-02-01 14:01:40,13
2014-02-01 13:56:05,30175,9113.0,2014-02-01 13:58:16,2014-02-01 13:59:45,13
2014-02-01 13:56:40,30172,9117.0,2014-02-01 13:59:34,2014-02-01 14:08:50,13
2014-02-01 13:58:11,30175,9113.0,2014-02-01 13:59:47,2014-02-01 14:01:03,13
2014-02-01 13:58:43,30172,9118.0,2014-02-01 14:00:05,2014-02-01 14:03:07,13
2014-02-01 14:00:48,30172,8077.0,2014-02-01 14:00:49,2014-02-01 14:12:50,13
2014-02-01 14:02:57,30172,8866.0,2014-02-01 14:02:58,2014-02-01 14:08:48,13
2014-02-01 14:03:52,30175,9113.0,2014-02-01 14:03:53,2014-02-01 14:06:49,13
2014-02-01 14:05:12,30175,9113.0,2014-02-01 14:06:50,2014-02-01 14:07:54,13
2014-02-01 14:08:26,30066,8866.0,2014-02-01 14:08:53,2014-02-01 14:24:50,4
2014-02-01 14:10:35,30175,9113.0,2014-02-01 14:10:36,2014-02-01 14:14:17,13
2014-02-01 14:10:40,30560,8077.0,2014-02-01 14:12:56,2014-02-01 14:21:39,13
2014-02-01 14:10:45,30175,9113.0,2014-02-01 14:14:19,2014-02-01 14:16:53,13
2014-02-01 14:11:57,30175,0.0,0000-00-00 00:00:00,2014-02-01 14:16:29,13
2014-02-01 14:12:23,30172,9113.0,2014-02-01 14:16:54,2014-02-01 14:18:43,13
2014-02-01 14:13:26,30172,9113.0,2014-02-01 14:18:46,2014-02-01 14:26:08,13
2014-02-01 14:14:11,30175,8077.0,2014-02-01 14:21:45,2014-02-01 14:23:15,13
2014-02-01 14:15:55,30172,8077.0,2014-02-01 14:23:21,2014-02-01 14:27:12,13
2014-02-01 14:17:11,30175,0.0,0000-00-00 00:00:00,2014-02-01 14:18:17,13
2014-02-01 14:21:05,30172,8866.0,2014-02-01 14:24:53,2014-02-01 14:27:13,13
2014-02-01 14:21:52,30179,0.0,0000-00-00 00:00:00,2014-02-01 14:23:20,9
2014-02-01 14:24:10,30175,9113.0,2014-02-01 14:26:09,2014-02-01 14:27:57,13
2014-02-01 14:24:56,30175,8077.0,2014-02-01 14:27:18,2014-02-01 14:33:50,13
2014-02-01 14:25:33,30175,8866.0,2014-02-01 14:27:16,2014-02-01 14:28:27,13
2014-02-01 14:26:06,30066,0.0,0000-00-00 00:00:00,2014-02-01 14:26:44,4
2014-02-01 14:26:18,30560,9113.0,2014-02-01 14:27:59,2014-02-01 14:31:18,13
2014-02-01 14:29:49,30175,8866.0,2014-02-01 14:29:50,2014-02-01 14:30:49,13
2014-02-01 14:30:22,30179,8866.0,2014-02-01 14:30:52,2014-02-01 14:32:36,9
2014-02-01 14:32:31,30560,9113.0,2014-02-01 14:32:32,2014-02-01 14:36:51,13
2014-02-01 14:34:03,30560,8866.0,2014-02-01 14:34:04,2014-02-01 14:36:22,13
2014-02-01 14:34:53,30175,8077.0,2014-02-01 14:34:54,2014-02-01 14:39:31,13
2014-02-01 14:34:56,30560,8866.0,2014-02-01 14:36:24,2014-02-01 14:41:06,13
2014-02-01 14:35:04,30560,8077.0,2014-02-01 14:39:36,2014-02-01 14:44:09,13
2014-02-01 14:36:20,30175,0.0,0000-00-00 00:00:00,2014-02-01 14:37:52,13
2014-02-01 14:37:20,30560,9113.0,2014-02-01 14:39:48,2014-02-01 14:44:47,13
2014-02-01 14:39:04,30560,8866.0,2014-02-01 14:41:39,2014-02-01 14:45:16,13
2014-02-01 14:41:00,30172,8077.0,2014-02-01 14:44:14,2014-02-01 14:51:03,13
2014-02-01 14:41:20,30175,0.0,0000-00-00 00:00:00,2014-02-01 14:44:31,13
2014-02-01 14:42:47,30172,9113.0,2014-02-01 14:44:48,2014-02-01 14:47:04,13
2014-02-01 14:44:39,30175,8866.0,2014-02-01 14:45:18,2014-02-01 14:49:18,13
2014-02-01 14:44:42,30172,9113.0,2014-02-01 14:47:06,2014-02-01 14:49:03,13
2014-02-01 14:45:42,30175,9113.0,2014-02-01 14:49:05,2014-02-01 14:54:37,13
2014-02-01 14:47:17,30172,8866.0,2014-02-01 14:49:21,2014-02-01 14:52:11,13
2014-02-01 14:48:07,30560,8077.0,2014-02-01 14:51:09,2014-02-01 14:55:14,13
2014-02-01 14:50:06,30175,8866.0,2014-02-01 14:52:15,2014-02-01 14:54:39,13
2014-02-01 14:51:44,30560,9113.0,2014-02-01 14:54:38,2014-02-01 14:58:04,13
2014-02-01 14:54:46,30172,8866.0,2014-02-01 14:54:47,2014-02-01 14:55:46,13
2014-02-01 14:55:52,30560,8077.0,2014-02-01 14:55:53,2014-02-01 14:58:13,13
2014-02-01 14:56:24,30560,8866.0,2014-02-01 14:56:25,2014-02-01 15:00:23,13
2014-02-01 14:59:08,30560,8077.0,2014-02-01 14:59:09,2014-02-01 15:02:28,13
2014-02-01 14:59:26,30560,8866.0,2014-02-01 15:00:41,2014-02-01 15:05:44,13
2014-02-01 15:02:25,30172,8077.0,2014-02-01 15:02:34,2014-02-01 15:03:02,13
2014-02-01 15:03:46,30172,8866.0,2014-02-01 15:05:53,2014-02-01 15:08:34,13
2014-02-01 15:06:07,30172,8077.0,2014-02-01 15:08:07,2014-02-01 15:12:27,13
2014-02-01 15:09:05,30172,8866.0,2014-02-01 15:09:06,2014-02-01 15:12:01,13
2014-02-01 15:09:25,30560,8866.0,2014-02-01 15:12:06,2014-02-01 15:13:57,13
2014-02-01 15:10:34,30175,8077.0,2014-02-01 15:12:32,2014-02-01 15:21:34,13
2014-02-01 15:11:01,30175,8866.0,2014-02-01 15:14:01,2014-02-01 15:21:34,13
2014-02-01 15:13:16,30172,8588.0,2014-02-01 15:16:03,2014-02-01 15:19:09,13
2014-02-01 15:14:05,30172,8588.0,2014-02-01 15:19:14,2014-02-01 15:24:15,13
2014-02-01 15:14:52,30175,8077.0,2014-02-01 15:21:34,2014-02-01 15:31:11,13
2014-02-01 15:18:40,30175,8866.0,2014-02-01 15:21:37,2014-02-01 15:27:52,13
2014-02-01 15:19:11,30172,8588.0,2014-02-01 15:24:24,2014-02-01 15:28:56,13
2014-02-01 15:19:53,30175,0.0,0000-00-00 00:00:00,2014-02-01 15:20:04,13
2014-02-01 15:21:10,30172,8588.0,2014-02-01 15:26:25,2014-02-01 15:32:15,13
2014-02-01 15:21:26,30560,8866.0,2014-02-01 15:27:55,2014-02-01 15:30:13,13
2014-02-01 15:21:58,30066,0.0,0000-00-00 00:00:00,2014-02-01 15:25:11,4
2014-02-01 15:31:10,30179,8866.0,2014-02-01 15:31:11,2014-02-01 15:35:45,9
2014-02-01 15:32:10,30172,8588.0,2014-02-01 15:32:19,2014-02-01 15:43:19,13
2014-02-01 15:32:32,30172,0.0,0000-00-00 00:00:00,2014-02-01 15:33:35,13
2014-02-01 15:34:27,30172,8077.0,2014-02-01 15:34:28,2014-02-01 15:40:24,13
2014-02-01 15:35:01,30175,8866.0,2014-02-01 15:35:47,2014-02-01 15:44:40,13
2014-02-01 15:35:26,30175,0.0,0000-00-00 00:00:00,2014-02-01 15:37:07,13
2014-02-01 15:35:41,30172,8077.0,2014-02-01 15:40:30,2014-02-01 15:48:27,13
2014-02-01 15:37:29,30175,0.0,0000-00-00 00:00:00,2014-02-01 15:40:15,13
2014-02-01 15:42:13,30175,8588.0,2014-02-01 15:42:14,2014-02-01 15:45:12,13
2014-02-01 15:42:31,30560,8866.0,2014-02-01 15:44:43,2014-02-01 15:56:26,13
2014-02-01 15:46:10,30175,8588.0,2014-02-01 15:46:11,2014-02-01 15:46:22,13
2014-02-01 15:47:03,30172,8588.0,2014-02-01 15:47:07,2014-02-01 15:48:14,13
2014-02-01 15:47:23,30175,8588.0,2014-02-01 15:48:17,2014-02-01 15:53:03,13
2014-02-01 15:54:58,30172,8077.0,2014-02-01 15:54:59,2014-02-01 16:03:32,13
2014-02-01 15:57:18,30175,8588.0,2014-02-01 15:57:19,2014-02-01 15:59:25,13
2014-02-01 16:00:31,30172,8866.0,2014-02-01 16:03:24,2014-02-01 16:07:02,13
2014-02-01 16:01:30,30560,8077.0,2014-02-01 16:03:38,2014-02-01 16:05:18,13
2014-02-01 16:02:19,30172,0.0,0000-00-00 00:00:00,2014-02-01 16:03:40,13
2014-02-01 16:06:43,30175,8077.0,2014-02-01 16:06:44,2014-02-01 16:08:26,13
2014-02-01 16:07:28,30175,8866.0,2014-02-01 16:07:29,2014-02-01 16:12:11,13
2014-02-01 16:13:05,30175,8077.0,2014-02-01 16:13:06,2014-02-01 16:13:50,13
2014-02-01 16:19:41,30172,8866.0,2014-02-01 16:19:42,2014-02-01 16:29:36,13
2014-02-01 16:23:44,30172,8077.0,2014-02-01 16:23:45,2014-02-01 16:25:34,13
2014-02-01 16:24:22,30175,8077.0,2014-02-01 16:25:40,2014-02-01 16:33:01,13
2014-02-01 16:25:10,30175,0.0,0000-00-00 00:00:00,2014-02-01 16:29:35,13
2014-02-01 16:29:53,30175,8866.0,2014-02-01 16:29:54,2014-02-01 16:33:10,13
2014-02-01 16:33:58,30560,8077.0,2014-02-01 16:33:59,2014-02-01 16:37:57,13
2014-02-01 16:38:06,30175,8866.0,2014-02-01 16:38:07,2014-02-01 16:39:44,13
2014-02-01 16:38:57,30175,8077.0,2014-02-01 16:38:58,2014-02-01 16:43:33,13
2014-02-01 16:40:40,30175,8866.0,2014-02-01 16:40:41,2014-02-01 16:43:48,13
2014-02-01 16:41:18,30172,8077.0,2014-02-01 16:43:39,2014-02-01 16:46:05,13
2014-02-01 16:44:14,30172,8866.0,2014-02-01 16:44:15,2014-02-01 16:47:03,13
2014-02-01 16:46:51,30179,8866.0,2014-02-01 16:46:52,2014-02-01 16:46:57,9
2014-02-01 16:49:58,30066,8077.0,2014-02-01 16:49:59,2014-02-01 16:52:46,4
2014-02-01 16:49:59,30175,8866.0,2014-02-01 16:50:00,2014-02-01 16:52:57,13
2014-02-01 16:52:24,30560,8077.0,2014-02-01 16:52:52,2014-02-01 16:59:39,13
2014-02-01 16:52:35,30172,8866.0,2014-02-01 16:53:00,2014-02-01 16:56:37,13
2014-02-01 16:53:34,30560,8866.0,2014-02-01 16:56:40,2014-02-01 16:58:01,13
2014-02-01 17:00:06,30560,0.0,0000-00-00 00:00:00,2014-02-01 17:08:52,13
